            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234
    Generated by Type     : Not applicable or not available
    Message               : The following Types were loaded from "TESS_CHP_v17.2.01_64.dll": Type682
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Controls_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Electrical_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_GHP_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_GroundCoupling_1256_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_GroundCoupling_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_HTS_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The following Types were loaded from "TESS_HVAC_v17.2.01_64.dll": Type666
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Hydronics_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Warning at time       :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     :   682
    TRNSYS Message    200 : This TYPE was found in more than one DLL. The first instance of the TYPE was loaded. Subsequent instances have been ignored
    Reported information  : A duplicate of TYPE682 was found in "TESS_LoadsStructures_v17.2.01_64.dll"
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The following Types were loaded from "TESS_LoadsStructures_v17.2.01_64.dll":
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Optimization_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Solar_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Storage_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Type1334_ReleaseVersion_64Bit.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Utility_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type159.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type169.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type210.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type225Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type227Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type270Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type56_x64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type76Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type82Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    199 : TRNSYS found at least one user DLL in the UserLib directory. (Note: Only DLL's including Types that are used in the simulation are loaded)
    Reported information  : 3 user DLLs were loaded after searching in "D:\Trnsys18\T\TRNSYS18\UserLib\ReleaseDLLs"
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    23
    Generated by Type     :    15
    Message               : The calculated horizontal diffuse radiation exceeded the horizontal extraterrestrial radiation and was set to the extraterrestrial for 5 timesteps during the simulation.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    23
    Generated by Type     :    15
    Message               : The total horizontal radiation calculated from the sum of the beam and diffuse horizontal radiation exceeded the horizontal extraterrestrial radiation and was set to the extraterrestrial. The beam and diffuse radiation on the horizontal were then calculated base on their original ratios for 4 timesteps during the simulation.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    23
    Generated by Type     :    15
    Message               : The weather data file contained positive solar radiation values when the sun was down for 2 timesteps during the simulation.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :     5
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    16
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    17
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    25
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    28
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    51
    Generated by Type     :   110
    Message               : Pump mass balance failed during 56 timesteps. Please check the connections.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    52
    Generated by Type     :   110
    Message               : Pump mass balance failed during 56 timesteps. Please check the connections.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :     9
    Generated by Type     :   666
    Message               : The file Samp_C3_1C.Dat was called 70 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :     9
    Generated by Type     :   666
    Message               : The file Samp_C3_1C.Dat was called 5431 times (40% of the time) with a second independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    12
    Generated by Type     :   666
    Message               : The file Samp_C3_2C .Dat was called 70 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    12
    Generated by Type     :   666
    Message               : The file Samp_C3_2C .Dat was called 5431 times (40% of the time) with a second independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
