            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  24  25  26  30  31  32  41  47
 
*** Warning at time       :      3582.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 5   6   7   9  12  14  16  17  18  19  20  21  24  26  30  31  32  41  47
 
*** Warning at time       :      3582.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  20  25  26  28  29  30  31  41
 
*** Warning at time       :      3583.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  10  12  13  14  15  16  18  19  20  21  24  25  28  29  30  32  41  47
 
*** Warning at time       :      3606.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  24  25  26  28  29  30  31  32  41  47
 
*** Warning at time       :      3607.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  24  25  26  28  29  30  31  32  41  47
 
*** Warning at time       :      3629.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  24  25  26  28  29  30  31  32  41  47
 
*** Warning at time       :      3630.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  24  25  26  28  29  30  31  32  41  47
 
*** Warning at time       :      3630.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  24  25  26  30  31  32  41  47
 
*** Warning at time       :      3630.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 5   6   7   9  12  14  16  17  18  19  20  21  24  26  30  31  32  41  47
 
*** Warning at time       :      3630.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  20  25  26  28  29  30  31  41
 
*** Warning at time       :      3631.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  10  12  13  14  15  16  18  19  20  21  24  25  28  29  30  32  41  47
 
*** Warning at time       :      3703.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  24  25  26  28  29  30  31  32  41  47
 
*** Warning at time       :      3703.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  24  25  26  28  29  30  31  32  41  47
 
*** Warning at time       :      3798.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  24  25  26  28  29  30  31  32  41  47
 
*** Warning at time       :      3871.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  24  25  26  28  29  30  31  32  41  47
 
*** Warning at time       :      3871.250000
    Generated by Unit     :    23
    Generated by Type     :    15
    Message               : The calculated horizontal diffuse radiation exceeded the horizontal extraterrestrial radiation and was set to the extraterrestrial for 2 timesteps during the simulation.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :    23
    Generated by Type     :    15
    Message               : The total horizontal radiation calculated from the sum of the beam and diffuse horizontal radiation exceeded the horizontal extraterrestrial radiation and was set to the extraterrestrial. The beam and diffuse radiation on the horizontal were then calculated base on their original ratios for 1 timesteps during the simulation.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :     5
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :     6
    Generated by Type     :   114
    Message               : Pump mass balance failed during 9 timesteps. Please check the connections.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :    10
    Generated by Type     :   114
    Message               : Pump mass balance failed during 25 timesteps. Please check the connections.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :    13
    Generated by Type     :   114
    Message               : Pump mass balance failed during 23 timesteps. Please check the connections.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :    16
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :    17
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :    19
    Generated by Type     :   114
    Message               : Pump mass balance failed during 24 timesteps. Please check the connections.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :    20
    Generated by Type     :   114
    Message               : Pump mass balance failed during 24 timesteps. Please check the connections.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :    25
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :    28
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :    31
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :    32
    Generated by Type     :   114
    Message               : Pump mass balance failed during 9 timesteps. Please check the connections.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :    41
    Generated by Type     :   114
    Message               : Pump mass balance failed during 24 timesteps. Please check the connections.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :    47
    Generated by Type     :   114
    Message               : Pump mass balance failed during 24 timesteps. Please check the connections.
 
*** Warning at time       :      3871.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The simulation failed to converge during 28 timesteps (1% of the time).
 
*** Warning at time       :      3871.250000
    Generated by Unit     :     9
    Generated by Type     :   666
    Message               : The file Samp_C3_1C.Dat was called 57 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3871.250000
    Generated by Unit     :    12
    Generated by Type     :   666
    Message               : The file Samp_C3_2C .Dat was called 57 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
