            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Controls_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Electrical_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_GHP_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_GroundCoupling_1256_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_GroundCoupling_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_HTS_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The following Types were loaded from "TESS_HVAC_v17.2.01_64.dll": Type954
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Hydronics_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_LoadsStructures_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Optimization_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Solar_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Storage_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Type1334_ReleaseVersion_64Bit.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Utility_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type159.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type169.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type210.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type225Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type227Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type270Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The following Types were loaded from "Type56_x64.dll": Type56
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type76Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type82Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    199 : TRNSYS found at least one user DLL in the UserLib directory. (Note: Only DLL's including Types that are used in the simulation are loaded)
    Reported information  : 2 user DLLs were loaded after searching in "D:\Trnsys18\T\TRNSYS18\UserLib\ReleaseDLLs"
 
*** Notice at time        :      3216.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Star network calculation: only at simulation start
 
*** Warning at time       :      3216.000000
    Generated by Unit     :   166
    Generated by Type     :    65
    Message               : Only 10 online plots may be active during a simulation. The first 10 online plots will be displayed. To show other plots "Shut off" online plotter(s) that should not be displayed.
 
*** Warning at time       :      3254.250000
    Generated by Unit     :    71
    Generated by Type     :   954
    Message               : The referenced UNIT has called the PSYCHROMETRICS routine one or more times during the simulation with an enthalpy greater than that for saturated air at the given dry bulb temperature. The air was assumed saturated and the enthalpy set for this condition.
 
*** Warning at time       :      3258.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36
 
*** Warning at time       :      3259.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  42  53  65
 
*** Warning at time       :      3259.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  42  53  65
 
*** Warning at time       :      3276.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  42  53  65
 
*** Warning at time       :      3276.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  37  38  39  40  42  43  44  45  46  48  49  50  51  53  54  55  57  58  60  61  62  63  65  66  67  68  69
 
*** Warning at time       :      3276.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  37  38  39  40  43  44  45  46  48  49  50  51  54  55  57  58  60  61  62  63  66  67  68  69
 
*** Warning at time       :      3277.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  41  47  52  59  64  70
 
*** Warning at time       :      3277.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  41  45  47  52  57  59  64  68  70
 
*** Warning at time       :      3277.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  42  45  53  57  65  68
 
*** Warning at time       :      3278.000000
    Generated by Unit     :    78
    Generated by Type     :   954
    Message               : The referenced UNIT has called the PSYCHROMETRICS routine one or more times during the simulation with an enthalpy greater than that for saturated air at the given dry bulb temperature. The air was assumed saturated and the enthalpy set for this condition.
 
*** Warning at time       :      3278.000000
    Generated by Unit     :    83
    Generated by Type     :   954
    Message               : The referenced UNIT has called the PSYCHROMETRICS routine one or more times during the simulation with an enthalpy greater than that for saturated air at the given dry bulb temperature. The air was assumed saturated and the enthalpy set for this condition.
 
*** Warning at time       :      3278.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  37  38  39  40  43  44  46  48  49  50  51  54  55  58  60  61  62  63  66  67  69
 
*** Warning at time       :      3278.250000
    Generated by Unit     :    79
    Generated by Type     :   954
    Message               : The referenced UNIT has called the PSYCHROMETRICS routine one or more times during the simulation with an enthalpy greater than that for saturated air at the given dry bulb temperature. The air was assumed saturated and the enthalpy set for this condition.
 
*** Warning at time       :      3278.250000
    Generated by Unit     :    80
    Generated by Type     :   954
    Message               : The referenced UNIT has called the PSYCHROMETRICS routine one or more times during the simulation with an enthalpy greater than that for saturated air at the given dry bulb temperature. The air was assumed saturated and the enthalpy set for this condition.
 
*** Warning at time       :      3278.250000
    Generated by Unit     :    81
    Generated by Type     :   954
    Message               : The referenced UNIT has called the PSYCHROMETRICS routine one or more times during the simulation with an enthalpy greater than that for saturated air at the given dry bulb temperature. The air was assumed saturated and the enthalpy set for this condition.
 
*** Warning at time       :      3278.250000
    Generated by Unit     :    84
    Generated by Type     :   954
    Message               : The referenced UNIT has called the PSYCHROMETRICS routine one or more times during the simulation with an enthalpy greater than that for saturated air at the given dry bulb temperature. The air was assumed saturated and the enthalpy set for this condition.
 
*** Warning at time       :      3278.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : More than 7 UNITS have called the PSYCHROMETRICS routine one or more times during the simulation with an enthalpy greater than that for saturated air at the given dry bulb temperature. The air was assumed saturated and the enthalpy set for this condition.
 
*** Warning at time       :      3278.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  45  57  68
 
*** Warning at time       :      3278.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  41  45  47  52  57  59  64  68  70
 
*** Warning at time       :      3279.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  42  53  65
 
*** Warning at time       :      3279.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  37  38  39  40  43  44  45  46  48  49  50  51  54  55  57  58  60  61  62  63  66  67  68  69
 
*** Warning at time       :      3280.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  41  47  52  59  64  70
 
*** Warning at time       :      3280.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  45  57  68
 
*** Warning at time       :      3281.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  42  53  65
 
*** Warning at time       :      3281.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  37  38  39  40  43  44  46  48  49  50  51  54  55  58  60  61  62  63  66  67  69
 
*** Warning at time       :      3281.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  45  57  68
 
*** Warning at time       :      3282.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  41  47  52  59  64  70
 
*** Warning at time       :      3282.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  45  57  68
 
*** Warning at time       :      3283.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  42  53  65
 
*** Warning at time       :      3283.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  37  38  39  40  43  44  46  48  49  50  51  54  55  58  60  61  62  63  66  67  69
 
*** Warning at time       :      3283.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  45  57  68
 
*** Warning at time       :      3284.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  41  47  52  59  64  70
 
*** Warning at time       :      3284.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  42  45  53  57  65  68
 
*** Warning at time       :      3285.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  37  38  39  40  43  44  46  48  49  50  51  54  55  58  60  61  62  63  66  67  69
 
*** Warning at time       :      3299.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  37  38  39  40  43  44  45  46  48  49  50  51  54  55  57  58  60  61  62  63  66  67  68  69
 
*** Warning at time       :      3299.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  41  42  47  52  53  59  64  65  70
 
*** Warning at time       :      3299.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  41  47  52  59  64  70
 
*** Warning at time       :      3300.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  45  57  68
 
*** Warning at time       :      3301.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  37  38  39  40  43  44  46  48  49  50  51  54  55  58  60  61  62  63  66  67  69
 
*** Warning at time       :      3301.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  41  42  47  52  53  59  64  65  70
 
*** Warning at time       :      3302.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  45  57  68
 
*** Warning at time       :      3303.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  45  57  68
 
*** Warning at time       :      3303.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  38  39  40  44  46  49  50  51  55  58  61  62  63  67  69
 
*** Warning at time       :      3304.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  41  47  52  59  64  70
 
*** Warning at time       :      3305.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  45  57  68
 
*** Warning at time       :      3306.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  37  38  39  40  41  44  46  47  48  49  50  51  52  55  58  59  60  61  62  63  64  67  69  70
 
*** Warning at time       :      3306.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  45  57  68
 
*** Warning at time       :      3306.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  42  53  65
 
*** Warning at time       :      3307.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36
 
*** Warning at time       :      3307.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  43  45  54  57  66  68
 
*** Warning at time       :      3308.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  37  38  39  40  41  44  46  47  48  49  50  51  52  55  58  59  60  61  62  63  64  67  69  70
 
*** Warning at time       :      3308.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  42  45  53  57  65  68
 
*** Warning at time       :      3309.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36
 
*** Warning at time       :      3309.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  43  54  66
 
*** Warning at time       :      3369.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  42  53  65
 
*** Warning at time       :      3370.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  57  58  59  60  61  62  63  64  65  66  67  68  69  70
 
*** Warning at time       :      3370.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  37  38  39  40  41  43  44  45  46  47  48  49  50  51  52  54  55  57  58  59  60  61  62  63  64  66  67  68  69  70
 
*** Warning at time       :      3370.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  42  53  65
 
*** Warning at time       :      3371.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  57  58  59  60  61  62  63  64  65  66  67  68  69  70
 
*** Warning at time       :      3371.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  37  38  39  40  41  43  44  45  46  47  48  49  50  51  52  54  55  57  58  59  60  61  62  63  64  66  67  68  69  70
 
*** Warning at time       :      3371.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  42  53  65
 
*** Warning at time       :      3372.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  57  58  59  60  61  62  63  64  65  66  67  68  69  70
 
*** Warning at time       :      3372.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  37  38  39  40  41  43  44  45  46  47  48  49  50  51  52  54  55  57  58  59  60  61  62  63  64  66  67  68  69  70
 
*** Notice at time        :      3372.250000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Information on surface condensation: Surface outputs ntype 48,49 for inside/outside surface(s) may be used for further investigation on time dependant behaviour!
 
*** Notice at time        :      3372.250000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone    2 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3372.250000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone    3 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3372.250000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   19 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3372.250000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   20 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3372.250000
    Generated by Unit     :    56
    Generated by Type     :    56
